locale,key,value
en_US,connect_astra,Setting up Astra DB connection...
fr_FR,connect_astra,Configuration de la connexion Astra DB...
en_US,load_embedding,Getting the OpenAI embedding...
fr_FR,load_embedding,Chargement de l'embedding OpenAI...
en_US,load_vectorstore,Getting the Vector Store from Astra DB...
fr_FR,load_vectorstore,Chargement du magasin de vecteurs depuis Astra DB...
en_US,load_retriever,Getting the retriever...
fr_FR,load_retriever,Chargement du récupérateur...
en_US,load_message_history,Getting the Message History from Astra DB...
fr_FR,load_message_history,Chargement de l'historique des messages depuis Astra DB...
en_US,load_model,Getting the OpenAI Chat Model...
fr_FR,load_model,Chargement du modèle de chat OpenAI...
en_US,load_context,Upload a document for additional context
fr_FR,load_context,Téléchargez un document pour un contexte supplémentaire
en_US,load_context_button,Load Documents
fr_FR,load_context_button,Charger les documents
en_US,delete_context,"Delete the context, history and start over. This deletes vector embeddings for ALL users!"
fr_FR,delete_context,"Supprimez le contexte, l'historique et recommencez. Cela supprime les embeddings vectoriels pour TOUS les utilisateurs !"
en_US,delete_context_button,Delete context
fr_FR,delete_context_button,Supprimer le contexte
en_US,deleting_context,Removing context and intialising...
fr_FR,deleting_context,Suppression du contexte et initialisation...
en_US,deleting_memory,Removing memory...
fr_FR,deleting_memory,Suppression de la mémoire...
en_US,delete_memory_button,Delete Chat History
fr_FR,delete_memory_button,Supprimer l'historique de chat
en_US,assistant_welcome,"Hi, I'm your personal assistant and am ready to help!"
fr_FR,assistant_welcome,"Bonjour, je suis votre assistant personnel et je suis prêt à aider !"
en_US,assistant_question,What's up?
fr_FR,assistant_question,Quoi de neuf ?
en_US,load_text,chuncks loaded into Astra DB
fr_FR,load_text,Chargement des morceaux dans Astra DB
en_US,load_pdf,pages loaded into Astra DB
fr_FR,load_pdf,Chargement des pages dans Astra DB
en_US,assistant_leadin,Type for example:
fr_FR,assistant_leadin,Tapez par exemple :
en_US,rails_1,🤩 Try the following prompts ⬇️
fr_FR,rails_1,🤩 Essayez les invites suivantes ⬇️
en_US,rails_2,(copy and paste in the chat box)
fr_FR,rails_2,(copiez et collez dans la boîte de chat)
en_US,logout_caption,Welcome! Logged in as user
fr_FR,logout_caption,Bienvenue ! Connecté en tant qu'utilisateur
en_US,logout_button,Logout
fr_FR,logout_button,Se déconnecter
en_US,sources_used,The following context was retrieved from the Vector Database:
fr_FR,sources_used,Le contexte suivant a été récupéré de la base de données Vector :
nl_NL,connect_astra,Verkrijgen van de Astra DB verbinding...
nl_NL,load_embedding,Verkrijgen van de OpenAI embedding...
nl_NL,load_vectorstore,Verkrijgen van de vector opslag...
nl_NL,load_retriever,Verkrijgen van de retriever...
nl_NL,load_message_history,Verkrijgen van Message History...
nl_NL,load_model,Verkrijgen van het OpenAI chat model...
nl_NL,load_context,Upload een document voor additionele context
nl_NL,load_context_button,Opslaan in de Vector Database
nl_NL,delete_context,"Verwijder de context, historie en begin opnieuw. Dit verwijderd vector data voor ALLE gebruikers!"
nl_NL,delete_context_button,Verwijder context
nl_NL,deleting_context,Context verwijderen en herinitialiseren...
nl_NL,deleting_memory,Memory verwijderen...
nl_NL,delete_memory_button,Verwijder chat historie
nl_NL,assistant_welcome,"Hallo, ik ben je persoonlijke assistent en sta voor je klaar!"
nl_NL,assistant_question,Waar kan ik mee helpen?
nl_NL,load_text,chuncks geladen in Astra DB
nl_NL,load_pdf,paginas geladen in Astra DB
nl_NL,assistant_leadin,Bijvoorbeeld:
nl_NL,rails_1,🤩 Probeer de volgende prompts ⬇️
nl_NL,rails_2,(kopieer en plak in de chat)
nl_NL,logout_caption,Welkom! Ingelogd als gebruiker
nl_NL,logout_button,Uitloggen
nl_NL,sources_used,De volgende context werd opgehaald uit de Vector Database:
